This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Fedora 39) (preloaded format=pdflatex 2024.11.10)  10 NOV 2024 04:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Documento_maestro.tex
(./Documento_maestro.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
* \textwidth=472.03123pt
* \textheight=624.25346pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 104.
Package microtype Info: Applying patch `item' on input line 104.
Package microtype Info: Applying patch `toc' on input line 104.
Package microtype Info: Applying patch `eqnum' on input line 104.
Package microtype Info: Applying patch `footnote' on input line 104.
Package microtype Info: Applying patch `verbatim' on input line 104.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 104.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `phv' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package hyperref Info: Link coloring OFF on input line 104.
\openout2 = `Portada.aux'.

(./Portada.tex
<../Images/logo_udeg.png, id=4, 278.4804pt x 394.5942pt>
File: ../Images/logo_udeg.png Graphic file (type png)
<use ../Images/logo_udeg.png>
Package pdftex.def Info: ../Images/logo_udeg.png  used on input line 10.
(pdftex.def)             Requested size: 97.46959pt x 138.11003pt.
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
 [1

\openout3 = `Documento_maestro.ist'.


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-di
st/fonts/enc/dvips/base/8r.enc} <../Images/logo_udeg.png>])
LaTeX Info: Redefining \. on input line 109.
LaTeX Info: Redefining \% on input line 109.
\openout2 = `Dedicatoria.aux'.


(./Dedicatoria.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--3
[]\T1/phv/m/n/14 (+20) Dedicatoria|
 []

LaTeX Font Info:    Font shape `T1/phv/m/it' in size <12> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 4.
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.111 	\include{Dedicatoria}
                             [1



]
\openout2 = `Agradecimientos.aux'.

 (./Agradecimientos.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--3
|\T1/phv/b/n/14 (+20) Agradecimientos|
 []

) [2



] (./Documento_maestro.toc
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
LaTeX Info: Redefining \. on input line 6.
LaTeX Info: Redefining \% on input line 6.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 13.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 13.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [3


]
LaTeX Font Info:    Trying to load font information for TS1+phv on input line 4
5.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1phv.fd
File: ts1phv.fd 2020/03/25 scalable font definitions for TS1/phv.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `phv' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
)
\tf@toc=\write6
\openout6 = `Documento_maestro.toc'.

 [4]
(./Documento_maestro.lof
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
LaTeX Info: Redefining \. on input line 6.
LaTeX Info: Redefining \% on input line 6.

Overfull \hbox (23.2871pt too wide) in paragraph at lines 16--16
 [][] [][]\T1/phv/m/n/12 (-20) Filtro co-mer-cial de fi-bra de vi-drio di-se-ña
-do es-pe-cí-fi-ca-men-te pa-ra la de-ter-mi-na-ción 
 []

)
\tf@lof=\write7
\openout7 = `Documento_maestro.lof'.

LaTeX Info: Redefining \. on input line 122.
LaTeX Info: Redefining \% on input line 122.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.

[1

] (./Documento_maestro.lot
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
LaTeX Info: Redefining \. on input line 6.
LaTeX Info: Redefining \% on input line 6.
)
\tf@lot=\write8
\openout8 = `Documento_maestro.lot'.

LaTeX Info: Redefining \. on input line 125.
LaTeX Info: Redefining \% on input line 125.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.

[2

]
\openout2 = `Resumen.aux'.

 (./Resumen.tex)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3


]
\openout2 = `Abstract.aux'.

 (./Abstract.tex)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4



]
\openout2 = `Introduccion.aux'.

 (./Introduccion.tex)
LaTeX Info: Redefining \. on input line 132.
LaTeX Info: Redefining \% on input line 132.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.132 	\include{Introduccion}
                              [1



]
\openout2 = `Antecedentes.aux'.

 (./Antecedentes.tex
<../Images/Water_routes.pdf, id=212, 760.36954pt x 741.68175pt>
File: ../Images/Water_routes.pdf Graphic file (type pdf)
<use ../Images/Water_routes.pdf>
Package pdftex.def Info: ../Images/Water_routes.pdf  used on input line 8.
(pdftex.def)             Requested size: 304.14243pt x 296.66743pt.
LaTeX Info: Redefining \. on input line 15.
LaTeX Info: Redefining \% on input line 15.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 ...e muestreo y contaminantes a analizar.\par
                                                   [2



]
LaTeX Info: Redefining \. on input line 18.
LaTeX Info: Redefining \% on input line 18.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.18 ...s culinarias, desechos de lavanderÃ­a.\par
                                                   [3 <../Images/Water_routes.p
df>]
<../Images/DescargasTotales.pdf, id=268, 1011.78pt x 578.16pt>
File: ../Images/DescargasTotales.pdf Graphic file (type pdf)
<use ../Images/DescargasTotales.pdf>
Package pdftex.def Info: ../Images/DescargasTotales.pdf  used on input line 46.

(pdftex.def)             Requested size: 455.2968pt x 260.16959pt.
LaTeX Info: Redefining \. on input line 49.
LaTeX Info: Redefining \% on input line 49.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.49 \end{figure}
                  [4]
<../Images/AR_municipal_svg-tex.pdf, id=281, 867.24pt x 397.19592pt>
File: ../Images/AR_municipal_svg-tex.pdf Graphic file (type pdf)
<use ../Images/AR_municipal_svg-tex.pdf>
Package pdftex.def Info: ../Images/AR_municipal_svg-tex.pdf  used on input line
 55.
(pdftex.def)             Requested size: 390.2544pt x 178.7365pt.
LaTeX Info: Redefining \. on input line 59.
LaTeX Info: Redefining \% on input line 59.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5 <../Images/DescargasTotales.pdf>]
Underfull \hbox (badness 1112) in paragraph at lines 79--79
[]\T1/phv/b/n/10.95 (+20) Cuadro 2: |Va-ria-ción en-tre el flu-jo y las ca-rac-
te-rís-ti-cas de cier-tos re-si-duos in-dus-tria-les
 []

LaTeX Info: Redefining \. on input line 93.
LaTeX Info: Redefining \% on input line 93.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6 <../Images/AR_municipal_svg-tex.pdf>]
<../Images/AR_industrial.pdf, id=1504, 867.24pt x 397.19592pt>
File: ../Images/AR_industrial.pdf Graphic file (type pdf)
<use ../Images/AR_industrial.pdf>
Package pdftex.def Info: ../Images/AR_industrial.pdf  used on input line 96.
(pdftex.def)             Requested size: 390.2544pt x 178.7365pt.
LaTeX Info: Redefining \. on input line 102.
LaTeX Info: Redefining \% on input line 102.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7 <../Images/AR_industrial.pdf>]
LaTeX Info: Redefining \. on input line 132.
LaTeX Info: Redefining \% on input line 132.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8]
LaTeX Info: Redefining \. on input line 138.
LaTeX Info: Redefining \% on input line 138.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9]
<../Images/Sewage_systems.pdf, id=1592, 743.88725pt x 198.95428pt>
File: ../Images/Sewage_systems.pdf Graphic file (type pdf)
<use ../Images/Sewage_systems.pdf>
Package pdftex.def Info: ../Images/Sewage_systems.pdf  used on input line 141.
(pdftex.def)             Requested size: 334.74617pt x 89.5286pt.
LaTeX Info: Redefining \. on input line 149.
LaTeX Info: Redefining \% on input line 149.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[10 <../Images/Sewage_systems.pdf>]
Underfull \hbox (badness 4995) in paragraph at lines 154--155
[]\T1/phv/m/n/12 (+20) Color, prin-ci-pal-men-te co-lo-res ver-des por la pre-s
en-cia de mi-cro-al-gas y
 []


Underfull \hbox (badness 1635) in paragraph at lines 159--159
\T1/phv/m/n/12 (+20) pro-por-cio-nan in-for-ma-ción im-por-tan-te so-bre la ca-
li-dad y la na-tu-ra-le-za del agua
 []

<../Images/Tuberia.pdf, id=1615, 820.35329pt x 732.5297pt>
File: ../Images/Tuberia.pdf Graphic file (type pdf)
<use ../Images/Tuberia.pdf>
Package pdftex.def Info: ../Images/Tuberia.pdf  used on input line 163.
(pdftex.def)             Requested size: 205.08781pt x 183.13197pt.
LaTeX Info: Redefining \. on input line 167.
LaTeX Info: Redefining \% on input line 167.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[11]

pdfTeX warning: /usr/bin/pdflatex (file ../Images/Relacion_Solidos.pdf): PDF in
clusion: found PDF version <1.7>, but at most version <1.5> allowed
<../Images/Relacion_Solidos.pdf, id=1628, 1005.7575pt x 1215.03937pt>
File: ../Images/Relacion_Solidos.pdf Graphic file (type pdf)
<use ../Images/Relacion_Solidos.pdf>
Package pdftex.def Info: ../Images/Relacion_Solidos.pdf  used on input line 173
.
(pdftex.def)             Requested size: 251.43875pt x 303.7591pt.
LaTeX Info: Redefining \. on input line 176.
LaTeX Info: Redefining \% on input line 176.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12 <../Images/Tuberia.pdf>]
LaTeX Info: Redefining \. on input line 184.
LaTeX Info: Redefining \% on input line 184.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13 <../Images/Relacion_Solidos.pdf>]
<../Images/cono-imhoff.jpg, id=1695, 301.125pt x 168.63pt>
File: ../Images/cono-imhoff.jpg Graphic file (type jpg)
<use ../Images/cono-imhoff.jpg>
Package pdftex.def Info: ../Images/cono-imhoff.jpg  used on input line 191.
(pdftex.def)             Requested size: 240.90031pt x 134.90417pt.
LaTeX Info: Redefining \. on input line 195.
LaTeX Info: Redefining \% on input line 195.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[14 <../Images/cono-imhoff.jpg>]
LaTeX Info: Redefining \. on input line 219.
LaTeX Info: Redefining \% on input line 219.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[15]
Underfull \hbox (badness 2189) in paragraph at lines 225--226
\T1/phv/m/n/12 (+20) in-for-ma-ción so-bre la car-ga inor-gá-ni-ca pre-sen-te e
n la mues-tra y no son
 []

LaTeX Info: Redefining \. on input line 238.
LaTeX Info: Redefining \% on input line 238.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16]
<../Images/filtro-solidos.jpg, id=1732, 602.25pt x 602.25pt>
File: ../Images/filtro-solidos.jpg Graphic file (type jpg)
<use ../Images/filtro-solidos.jpg>
Package pdftex.def Info: ../Images/filtro-solidos.jpg  used on input line 244.
(pdftex.def)             Requested size: 271.01pt x 271.01pt.
LaTeX Info: Redefining \. on input line 251.
LaTeX Info: Redefining \% on input line 251.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17 <../Images/filtro-solidos.jpg>]
<../Images/filtro.jpg, id=1744, 803.0pt x 635.37375pt>
File: ../Images/filtro.jpg Graphic file (type jpg)
<use ../Images/filtro.jpg>
Package pdftex.def Info: ../Images/filtro.jpg  used on input line 261.
(pdftex.def)             Requested size: 321.1943pt x 254.14499pt.
LaTeX Info: Redefining \. on input line 265.
LaTeX Info: Redefining \% on input line 265.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[18 <../Images/filtro.jpg>]
LaTeX Info: Redefining \. on input line 283.
LaTeX Info: Redefining \% on input line 283.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[19]
LaTeX Info: Redefining \. on input line 296.
LaTeX Info: Redefining \% on input line 296.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[20]
LaTeX Info: Redefining \. on input line 302.
LaTeX Info: Redefining \% on input line 302.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[21]
Underfull \hbox (badness 1178) in paragraph at lines 307--307
[]\T1/phv/m/n/12 (+20) La EC se ex-pre-sa ge-ne-ral-men-te en mi-cro-sie-mens p
or cen-tí-me-tro (\TS1/phv/m/n/12 (+20) µ\T1/phv/m/n/12 (+20) S/cm) o
 []

LaTeX Info: Redefining \. on input line 309.
LaTeX Info: Redefining \% on input line 309.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[22]
LaTeX Info: Redefining \. on input line 344.
LaTeX Info: Redefining \% on input line 344.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[23]
<../Images/PTARs_Lagos.png, id=1826, 522.753pt x 479.391pt>
File: ../Images/PTARs_Lagos.png Graphic file (type png)
<use ../Images/PTARs_Lagos.png>
Package pdftex.def Info: ../Images/PTARs_Lagos.png  used on input line 365.
(pdftex.def)             Requested size: 313.65422pt x 287.63681pt.
<../Images/PTAR_Lagos.png, id=1829, 498.06075pt x 401.0985pt>
File: ../Images/PTAR_Lagos.png Graphic file (type png)
<use ../Images/PTAR_Lagos.png>
Package pdftex.def Info: ../Images/PTAR_Lagos.png  used on input line 371.
(pdftex.def)             Requested size: 249.02975pt x 200.54875pt.
LaTeX Info: Redefining \. on input line 374.
LaTeX Info: Redefining \% on input line 374.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[24]
LaTeX Info: Redefining \. on input line 375.
LaTeX Info: Redefining \% on input line 375.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[25 <../Images/PTARs_Lagos.png>])
LaTeX Info: Redefining \. on input line 133.
LaTeX Info: Redefining \% on input line 133.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[26 <../Images/PTAR_Lagos.png>]
\openout2 = `Planteamiento.aux'.

 (./Planteamiento.tex
<../Images/Sequia.pdf, id=1858, 985.80827pt x 685.77979pt>
File: ../Images/Sequia.pdf Graphic file (type pdf)
<use ../Images/Sequia.pdf>
Package pdftex.def Info: ../Images/Sequia.pdf  used on input line 8.
(pdftex.def)             Requested size: 345.03806pt x 240.02652pt.
LaTeX Info: Redefining \. on input line 12.
LaTeX Info: Redefining \% on input line 12.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[27



])
LaTeX Info: Redefining \. on input line 134.
LaTeX Info: Redefining \% on input line 134.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[28 <../Images/Sequia.pdf>]
\openout2 = `Justificacion.aux'.

 (./Justificacion.tex
LaTeX Font Info:    Font shape `TS1/phv/m/it' in size <12> not available
(Font)              Font shape `TS1/phv/m/sl' tried instead on input line 5.
LaTeX Info: Redefining \. on input line 9.
LaTeX Info: Redefining \% on input line 9.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.

[29



])
LaTeX Info: Redefining \. on input line 135.
LaTeX Info: Redefining \% on input line 135.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.

[30]
\openout2 = `Objetivos.aux'.

 (./Objetivos.tex)
LaTeX Info: Redefining \. on input line 136.
LaTeX Info: Redefining \% on input line 136.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[31



]
\openout2 = `Materiales.aux'.

 (./Materiales.tex)
LaTeX Info: Redefining \. on input line 137.
LaTeX Info: Redefining \% on input line 137.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[32



]
\openout2 = `Resultados.aux'.

 (./Resultados.tex)
LaTeX Info: Redefining \. on input line 138.
LaTeX Info: Redefining \% on input line 138.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[33



]
